MemTotal:       63903732 kB
MemFree:         2157344 kB
MemAvailable:   40539116 kB
Buffers:         1033792 kB
Cached:         38744444 kB
SwapCached:      6343464 kB
Active:         20084484 kB
Inactive:       37523544 kB
Active(anon):   17340656 kB
Inactive(anon):  2771180 kB
Active(file):    2743828 kB
Inactive(file): 34752364 kB
Unevictable:      408140 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21718184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3348 kB
Writeback:             4 kB
AnonPages:      18166552 kB
Mapped:          2551424 kB
Shmem:           2282856 kB
KReclaimable:    2183580 kB
Slab:            3029948 kB
SReclaimable:    2183580 kB
SUnreclaim:       846368 kB
KernelStack:       65204 kB
PageTables:       265136 kB
SecPageTables:     11016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93633104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170604 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   342016 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
