MemTotal:       63903732 kB
MemFree:         2733364 kB
MemAvailable:   41396992 kB
Buffers:         1014056 kB
Cached:         38417124 kB
SwapCached:      6389788 kB
Active:         16366116 kB
Inactive:       40651828 kB
Active(anon):   13583460 kB
Inactive(anon):  6232932 kB
Active(file):    2782656 kB
Inactive(file): 34418896 kB
Unevictable:      431080 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21739932 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3556 kB
Writeback:             4 kB
AnonPages:      17924744 kB
Mapped:          2497072 kB
Shmem:           2230444 kB
KReclaimable:    2181772 kB
Slab:            3028288 kB
SReclaimable:    2181772 kB
SUnreclaim:       846516 kB
KernelStack:       63956 kB
PageTables:       255776 kB
SecPageTables:     11012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88308284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168972 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9803776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
