MemTotal:       63903732 kB
MemFree:         2950896 kB
MemAvailable:   41571920 kB
Buffers:         1014632 kB
Cached:         38372440 kB
SwapCached:      6389784 kB
Active:         16235744 kB
Inactive:       40622616 kB
Active(anon):   13452648 kB
Inactive(anon):  6197612 kB
Active(file):    2783096 kB
Inactive(file): 34425004 kB
Unevictable:      399336 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21739956 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2340 kB
Writeback:             0 kB
AnonPages:      17776712 kB
Mapped:          2495200 kB
Shmem:           2179788 kB
KReclaimable:    2181772 kB
Slab:            3028160 kB
SReclaimable:    2181772 kB
SUnreclaim:       846388 kB
KernelStack:       63648 kB
PageTables:       254048 kB
SecPageTables:     10988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87453764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168660 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   331776 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9803776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
