MemTotal:       63903732 kB
MemFree:         1438160 kB
MemAvailable:   39783540 kB
Buffers:         1029816 kB
Cached:         38721372 kB
SwapCached:      6346508 kB
Active:         20746452 kB
Inactive:       37514276 kB
Active(anon):   18009016 kB
Inactive(anon):  2791912 kB
Active(file):    2737436 kB
Inactive(file): 34722364 kB
Unevictable:      487676 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21695396 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1572 kB
Writeback:             8 kB
AnonPages:      18924404 kB
Mapped:          2505360 kB
Shmem:           2292196 kB
KReclaimable:    2183580 kB
Slab:            3030156 kB
SReclaimable:    2183580 kB
SUnreclaim:       846576 kB
KernelStack:       64304 kB
PageTables:       260248 kB
SecPageTables:     11176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89861796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169508 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   356352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
