MemTotal:       63903732 kB
MemFree:         2459264 kB
MemAvailable:   40811440 kB
Buffers:         1030312 kB
Cached:         38705704 kB
SwapCached:      6358044 kB
Active:         19773176 kB
Inactive:       37517608 kB
Active(anon):   17035528 kB
Inactive(anon):  2788660 kB
Active(file):    2737648 kB
Inactive(file): 34728948 kB
Unevictable:      460104 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21696824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1200 kB
Writeback:             0 kB
AnonPages:      17944424 kB
Mapped:          2505680 kB
Shmem:           2269648 kB
KReclaimable:    2183580 kB
Slab:            3030124 kB
SReclaimable:    2183580 kB
SUnreclaim:       846544 kB
KernelStack:       64276 kB
PageTables:       259152 kB
SecPageTables:     11128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89827100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169444 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
