MemTotal:       63903732 kB
MemFree:         2488868 kB
MemAvailable:   40898324 kB
Buffers:         1037068 kB
Cached:         38766644 kB
SwapCached:      6389884 kB
Active:         19631456 kB
Inactive:       37570696 kB
Active(anon):   16884948 kB
Inactive(anon):  2793328 kB
Active(file):    2746508 kB
Inactive(file): 34777368 kB
Unevictable:      477576 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21740392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2132 kB
Writeback:             0 kB
AnonPages:      17782200 kB
Mapped:          2526268 kB
Shmem:           2280640 kB
KReclaimable:    2183580 kB
Slab:            3029876 kB
SReclaimable:    2183580 kB
SUnreclaim:       846296 kB
KernelStack:       63596 kB
PageTables:       254776 kB
SecPageTables:     11140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87799076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168804 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   346112 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
