MemTotal:       63903732 kB
MemFree:         1423916 kB
MemAvailable:   39769024 kB
Buffers:         1029640 kB
Cached:         38735228 kB
SwapCached:      6346700 kB
Active:         20746296 kB
Inactive:       37514020 kB
Active(anon):   18008860 kB
Inactive(anon):  2791928 kB
Active(file):    2737436 kB
Inactive(file): 34722092 kB
Unevictable:      501644 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21695320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1024 kB
Writeback:            64 kB
AnonPages:      18924728 kB
Mapped:          2505140 kB
Shmem:           2306156 kB
KReclaimable:    2183580 kB
Slab:            3030204 kB
SReclaimable:    2183580 kB
SUnreclaim:       846624 kB
KernelStack:       64292 kB
PageTables:       260316 kB
SecPageTables:     11204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89875532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169556 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   356352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
