MemTotal:       63903732 kB
MemFree:         3140464 kB
MemAvailable:   39806700 kB
Buffers:          524344 kB
Cached:         36993804 kB
SwapCached:      6169752 kB
Active:         29100348 kB
Inactive:       27440292 kB
Active(anon):   13153800 kB
Inactive(anon):  8165912 kB
Active(file):   15946548 kB
Inactive(file): 19274380 kB
Unevictable:      489156 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:            16 kB
AnonPages:      19446504 kB
Mapped:          2416976 kB
Shmem:           2298080 kB
KReclaimable:    2165004 kB
Slab:            2990384 kB
SReclaimable:    2165004 kB
SUnreclaim:       825380 kB
KernelStack:       66952 kB
PageTables:       290976 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96513144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172156 kB
VmallocChunk:          0 kB
Percpu:            22720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   471040 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
