MemTotal:       63903732 kB
MemFree:         2882176 kB
MemAvailable:   39535184 kB
Buffers:          522300 kB
Cached:         36990036 kB
SwapCached:      6169752 kB
Active:         29138764 kB
Inactive:       27427988 kB
Active(anon):   13192948 kB
Inactive(anon):  8165936 kB
Active(file):   15945816 kB
Inactive(file): 19262052 kB
Unevictable:      491564 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4592 kB
Writeback:            16 kB
AnonPages:      19480820 kB
Mapped:          2505812 kB
Shmem:           2305340 kB
KReclaimable:    2164836 kB
Slab:            2990008 kB
SReclaimable:    2164836 kB
SUnreclaim:       825172 kB
KernelStack:       67292 kB
PageTables:       292340 kB
SecPageTables:     10480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97339720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172480 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   485376 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
