MemTotal:       63903732 kB
MemFree:         3586668 kB
MemAvailable:   40284928 kB
Buffers:          527340 kB
Cached:         36892148 kB
SwapCached:      6169920 kB
Active:         28723608 kB
Inactive:       27468664 kB
Active(anon):   12775428 kB
Inactive(anon):  8164680 kB
Active(file):   15948180 kB
Inactive(file): 19303984 kB
Unevictable:      370552 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47260 kB
Writeback:             0 kB
AnonPages:      19079556 kB
Mapped:          2452444 kB
Shmem:           2168160 kB
KReclaimable:    2165792 kB
Slab:            2991652 kB
SReclaimable:    2165792 kB
SUnreclaim:       825860 kB
KernelStack:       67512 kB
PageTables:       294900 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98415624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172780 kB
VmallocChunk:          0 kB
Percpu:            22912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   358400 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9619456 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
