MemTotal:       63903732 kB
MemFree:         3115392 kB
MemAvailable:   40315808 kB
Buffers:          541080 kB
Cached:         37394552 kB
SwapCached:      6170164 kB
Active:         28719348 kB
Inactive:       27948360 kB
Active(anon):   12767888 kB
Inactive(anon):  8161480 kB
Active(file):   15951460 kB
Inactive(file): 19786880 kB
Unevictable:      410544 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1700 kB
Writeback:             0 kB
AnonPages:      19078068 kB
Mapped:          2454512 kB
Shmem:           2198152 kB
KReclaimable:    2181772 kB
Slab:            3008896 kB
SReclaimable:    2181772 kB
SUnreclaim:       827124 kB
KernelStack:       66924 kB
PageTables:       293028 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96936220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172292 kB
VmallocChunk:          0 kB
Percpu:            23136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   393216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
