MemTotal:       63903732 kB
MemFree:         3172904 kB
MemAvailable:   40351148 kB
Buffers:          538800 kB
Cached:         37352844 kB
SwapCached:      6170064 kB
Active:         28685436 kB
Inactive:       27929796 kB
Active(anon):   12735676 kB
Inactive(anon):  8163372 kB
Active(file):   15949760 kB
Inactive(file): 19766424 kB
Unevictable:      392124 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2520 kB
Writeback:             0 kB
AnonPages:      19051836 kB
Mapped:          2452104 kB
Shmem:           2176168 kB
KReclaimable:    2181756 kB
Slab:            3008180 kB
SReclaimable:    2181756 kB
SUnreclaim:       826424 kB
KernelStack:       66912 kB
PageTables:       292744 kB
SecPageTables:     10524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96941560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172484 kB
VmallocChunk:          0 kB
Percpu:            23008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   370688 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
