MemTotal:       63903732 kB
MemFree:         3557540 kB
MemAvailable:   40204648 kB
Buffers:          520832 kB
Cached:         36973740 kB
SwapCached:      6169740 kB
Active:         28635480 kB
Inactive:       27423680 kB
Active(anon):   12690044 kB
Inactive(anon):  8167080 kB
Active(file):   15945436 kB
Inactive(file): 19256600 kB
Unevictable:      471448 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1848 kB
Writeback:            28 kB
AnonPages:      18971440 kB
Mapped:          2417584 kB
Shmem:           2293388 kB
KReclaimable:    2164768 kB
Slab:            2989756 kB
SReclaimable:    2164768 kB
SUnreclaim:       824988 kB
KernelStack:       66768 kB
PageTables:       289452 kB
SecPageTables:     10492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96464156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171964 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
