MemTotal:       63903732 kB
MemFree:         3057416 kB
MemAvailable:   40264336 kB
Buffers:          542020 kB
Cached:         37401652 kB
SwapCached:      6170164 kB
Active:         28748064 kB
Inactive:       27954356 kB
Active(anon):   12796228 kB
Inactive(anon):  8161480 kB
Active(file):   15951836 kB
Inactive(file): 19792876 kB
Unevictable:      408528 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2224 kB
Writeback:            96 kB
AnonPages:      19103316 kB
Mapped:          2455192 kB
Shmem:           2199452 kB
KReclaimable:    2181904 kB
Slab:            3010260 kB
SReclaimable:    2181904 kB
SUnreclaim:       828356 kB
KernelStack:       66944 kB
PageTables:       293404 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96889716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172164 kB
VmallocChunk:          0 kB
Percpu:            23168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   389120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
