MemTotal:       63903732 kB
MemFree:         3105584 kB
MemAvailable:   40298564 kB
Buffers:          540392 kB
Cached:         37386864 kB
SwapCached:      6170180 kB
Active:         28739216 kB
Inactive:       27942672 kB
Active(anon):   12787856 kB
Inactive(anon):  8163124 kB
Active(file):   15951360 kB
Inactive(file): 19779548 kB
Unevictable:      410060 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223492 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1816 kB
Writeback:             0 kB
AnonPages:      19099952 kB
Mapped:          2454460 kB
Shmem:           2197212 kB
KReclaimable:    2181768 kB
Slab:            3008464 kB
SReclaimable:    2181768 kB
SUnreclaim:       826696 kB
KernelStack:       67092 kB
PageTables:       293060 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96923988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172324 kB
VmallocChunk:          0 kB
Percpu:            23072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   393216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
