MemTotal:       63903732 kB
MemFree:         3103132 kB
MemAvailable:   40296872 kB
Buffers:          540436 kB
Cached:         37387640 kB
SwapCached:      6170184 kB
Active:         28733264 kB
Inactive:       27943408 kB
Active(anon):   12781888 kB
Inactive(anon):  8163116 kB
Active(file):   15951376 kB
Inactive(file): 19780292 kB
Unevictable:      410188 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223492 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3152 kB
Writeback:             0 kB
AnonPages:      19094200 kB
Mapped:          2454028 kB
Shmem:           2197272 kB
KReclaimable:    2181768 kB
Slab:            3008464 kB
SReclaimable:    2181768 kB
SUnreclaim:       826696 kB
KernelStack:       67024 kB
PageTables:       293240 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96891200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172308 kB
VmallocChunk:          0 kB
Percpu:            23072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   393216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
