MemTotal:       63903732 kB
MemFree:         3992648 kB
MemAvailable:   40677192 kB
Buffers:          526616 kB
Cached:         36935556 kB
SwapCached:      6169920 kB
Active:         28330524 kB
Inactive:       27455736 kB
Active(anon):   12382468 kB
Inactive(anon):  8164700 kB
Active(file):   15948056 kB
Inactive(file): 19291036 kB
Unevictable:      425436 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223428 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3264 kB
Writeback:            16 kB
AnonPages:      18685332 kB
Mapped:          2451036 kB
Shmem:           2223936 kB
KReclaimable:    2165148 kB
Slab:            2990856 kB
SReclaimable:    2165148 kB
SUnreclaim:       825708 kB
KernelStack:       67312 kB
PageTables:       293900 kB
SecPageTables:     10532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98178216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172716 kB
VmallocChunk:          0 kB
Percpu:            22880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   397312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
