MemTotal:       63903732 kB
MemFree:         3929088 kB
MemAvailable:   40607952 kB
Buffers:          525948 kB
Cached:         36935056 kB
SwapCached:      6169924 kB
Active:         28368640 kB
Inactive:       27451020 kB
Active(anon):   12420796 kB
Inactive(anon):  8165364 kB
Active(file):   15947844 kB
Inactive(file): 19285656 kB
Unevictable:      443768 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223400 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:            16 kB
AnonPages:      18737664 kB
Mapped:          2445388 kB
Shmem:           2228368 kB
KReclaimable:    2165060 kB
Slab:            2990656 kB
SReclaimable:    2165060 kB
SUnreclaim:       825596 kB
KernelStack:       66896 kB
PageTables:       292092 kB
SecPageTables:     10528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96663820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172188 kB
VmallocChunk:          0 kB
Percpu:            22816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   415744 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
