MemTotal:       63903732 kB
MemFree:         4107660 kB
MemAvailable:   40545972 kB
Buffers:          507040 kB
Cached:         36646428 kB
SwapCached:      6169564 kB
Active:         28271860 kB
Inactive:       27498768 kB
Active(anon):   12333964 kB
Inactive(anon):  8438272 kB
Active(file):   15937896 kB
Inactive(file): 19060496 kB
Unevictable:      330768 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2976 kB
Writeback:             0 kB
AnonPages:      18883556 kB
Mapped:          2414808 kB
Shmem:           2155940 kB
KReclaimable:    2159616 kB
Slab:            2984092 kB
SReclaimable:    2159616 kB
SUnreclaim:       824476 kB
KernelStack:       66952 kB
PageTables:       289340 kB
SecPageTables:     10524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97277696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172228 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   303104 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
