MemTotal:       63903732 kB
MemFree:         2845672 kB
MemAvailable:   40019360 kB
Buffers:          538160 kB
Cached:         37411728 kB
SwapCached:      6170072 kB
Active:         28952024 kB
Inactive:       27926112 kB
Active(anon):   13002464 kB
Inactive(anon):  8164040 kB
Active(file):   15949560 kB
Inactive(file): 19762072 kB
Unevictable:      435604 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223460 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1736 kB
Writeback:             0 kB
AnonPages:      19299168 kB
Mapped:          2452276 kB
Shmem:           2239108 kB
KReclaimable:    2181752 kB
Slab:            3008176 kB
SReclaimable:    2181752 kB
SUnreclaim:       826424 kB
KernelStack:       66972 kB
PageTables:       293168 kB
SecPageTables:     10528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97020140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172100 kB
VmallocChunk:          0 kB
Percpu:            22976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   407552 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
