MemTotal:       63903732 kB
MemFree:         2090276 kB
MemAvailable:   44366544 kB
Buffers:          780364 kB
Cached:         42267832 kB
SwapCached:      2146200 kB
Active:         28780520 kB
Inactive:       28383948 kB
Active(anon):   12997336 kB
Inactive(anon):  3869664 kB
Active(file):   15783184 kB
Inactive(file): 24514284 kB
Unevictable:      441648 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22532 kB
Writeback:             0 kB
AnonPages:      14486284 kB
Mapped:          2947388 kB
Shmem:           2751484 kB
KReclaimable:    2698496 kB
Slab:            3521052 kB
SReclaimable:    2698496 kB
SUnreclaim:       822556 kB
KernelStack:       60924 kB
PageTables:       228720 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81226988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163936 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1185792 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
