MemTotal:       63903732 kB
MemFree:         2957544 kB
MemAvailable:   45272992 kB
Buffers:          782736 kB
Cached:         42090320 kB
SwapCached:      2145772 kB
Active:         28042056 kB
Inactive:       28388872 kB
Active(anon):   12247932 kB
Inactive(anon):  3846348 kB
Active(file):   15794124 kB
Inactive(file): 24542524 kB
Unevictable:      385968 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29571032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1260 kB
Writeback:           284 kB
AnonPages:      13872200 kB
Mapped:          2819452 kB
Shmem:           2537152 kB
KReclaimable:    2698496 kB
Slab:            3521136 kB
SReclaimable:    2698496 kB
SUnreclaim:       822640 kB
KernelStack:       59688 kB
PageTables:       221288 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77578416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162860 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1138688 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
