MemTotal:       63903732 kB
MemFree:         2284396 kB
MemAvailable:   44541072 kB
Buffers:          778536 kB
Cached:         42144220 kB
SwapCached:      2146208 kB
Active:         28665272 kB
Inactive:       28376540 kB
Active(anon):   12890884 kB
Inactive(anon):  3873060 kB
Active(file):   15774388 kB
Inactive(file): 24503480 kB
Unevictable:      422360 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               324 kB
Writeback:             0 kB
AnonPages:      14469168 kB
Mapped:          2896412 kB
Shmem:           2645640 kB
KReclaimable:    2698504 kB
Slab:            3521120 kB
SReclaimable:    2698504 kB
SUnreclaim:       822616 kB
KernelStack:       59828 kB
PageTables:       223400 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77974080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162956 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1165312 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
