MemTotal:       63903732 kB
MemFree:         2664540 kB
MemAvailable:   44961156 kB
Buffers:          786376 kB
Cached:         42128416 kB
SwapCached:      2146940 kB
Active:         28332884 kB
Inactive:       28404496 kB
Active(anon):   12534116 kB
Inactive(anon):  3840392 kB
Active(file):   15798768 kB
Inactive(file): 24564104 kB
Unevictable:      371712 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3116 kB
Writeback:             0 kB
AnonPages:      14122248 kB
Mapped:          2875984 kB
Shmem:           2552672 kB
KReclaimable:    2698496 kB
Slab:            3521760 kB
SReclaimable:    2698496 kB
SUnreclaim:       823264 kB
KernelStack:       60580 kB
PageTables:       225620 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79419956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163500 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1112064 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
