MemTotal:       63903732 kB
MemFree:         2697188 kB
MemAvailable:   44993636 kB
Buffers:          786360 kB
Cached:         42119104 kB
SwapCached:      2146940 kB
Active:         28325156 kB
Inactive:       28404328 kB
Active(anon):   12526388 kB
Inactive(anon):  3840392 kB
Active(file):   15798768 kB
Inactive(file): 24563936 kB
Unevictable:      357172 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2892 kB
Writeback:            44 kB
AnonPages:      14108976 kB
Mapped:          2874848 kB
Shmem:           2543512 kB
KReclaimable:    2698496 kB
Slab:            3521760 kB
SReclaimable:    2698496 kB
SUnreclaim:       823264 kB
KernelStack:       60368 kB
PageTables:       225056 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79398776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163388 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
