MemTotal:       63903732 kB
MemFree:         2865400 kB
MemAvailable:   45153764 kB
Buffers:          780844 kB
Cached:         42119136 kB
SwapCached:      2146204 kB
Active:         28084628 kB
Inactive:       28395980 kB
Active(anon):   12301452 kB
Inactive(anon):  3869592 kB
Active(file):   15783176 kB
Inactive(file): 24526388 kB
Unevictable:      395048 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:      13903284 kB
Mapped:          2853244 kB
Shmem:           2591160 kB
KReclaimable:    2698496 kB
Slab:            3521200 kB
SReclaimable:    2698496 kB
SUnreclaim:       822704 kB
KernelStack:       60096 kB
PageTables:       222844 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78946964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163212 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
