MemTotal:       63903732 kB
MemFree:         2654136 kB
MemAvailable:   44956004 kB
Buffers:          786884 kB
Cached:         42127960 kB
SwapCached:      2146940 kB
Active:         28330016 kB
Inactive:       28409664 kB
Active(anon):   12531168 kB
Inactive(anon):  3840388 kB
Active(file):   15798848 kB
Inactive(file): 24569276 kB
Unevictable:      364008 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2000 kB
Writeback:             0 kB
AnonPages:      14118064 kB
Mapped:          2875608 kB
Shmem:           2547140 kB
KReclaimable:    2698496 kB
Slab:            3521856 kB
SReclaimable:    2698496 kB
SUnreclaim:       823360 kB
KernelStack:       60160 kB
PageTables:       224792 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79408436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163260 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1105920 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
