MemTotal:       63903732 kB
MemFree:         2671976 kB
MemAvailable:   44994928 kB
Buffers:          783664 kB
Cached:         42318040 kB
SwapCached:      2145280 kB
Active:         28159308 kB
Inactive:       28394348 kB
Active(anon):   12364180 kB
Inactive(anon):  3845324 kB
Active(file):   15795128 kB
Inactive(file): 24549024 kB
Unevictable:      534864 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5700 kB
Writeback:             0 kB
AnonPages:      13914452 kB
Mapped:          2910264 kB
Shmem:           2758172 kB
KReclaimable:    2698496 kB
Slab:            3521260 kB
SReclaimable:    2698496 kB
SUnreclaim:       822764 kB
KernelStack:       59992 kB
PageTables:       223972 kB
SecPageTables:      9272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79348740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163036 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1232896 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
