MemTotal:       63903732 kB
MemFree:         2291728 kB
MemAvailable:   44553592 kB
Buffers:          778556 kB
Cached:         42149336 kB
SwapCached:      2146208 kB
Active:         28673684 kB
Inactive:       28376612 kB
Active(anon):   12894180 kB
Inactive(anon):  3873060 kB
Active(file):   15779504 kB
Inactive(file): 24503552 kB
Unevictable:      422296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1324 kB
Writeback:             0 kB
AnonPages:      14472852 kB
Mapped:          2904524 kB
Shmem:           2645584 kB
KReclaimable:    2698504 kB
Slab:            3521116 kB
SReclaimable:    2698504 kB
SUnreclaim:       822612 kB
KernelStack:       59860 kB
PageTables:       223044 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77950244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162796 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1165312 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
