MemTotal:       63903732 kB
MemFree:         2370124 kB
MemAvailable:   44645880 kB
Buffers:          779000 kB
Cached:         42139092 kB
SwapCached:      2146220 kB
Active:         28631616 kB
Inactive:       28387916 kB
Active(anon):   12851804 kB
Inactive(anon):  3870776 kB
Active(file):   15779812 kB
Inactive(file): 24517140 kB
Unevictable:      380472 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4224 kB
Writeback:             0 kB
AnonPages:      14409824 kB
Mapped:          2872572 kB
Shmem:           2621892 kB
KReclaimable:    2698500 kB
Slab:            3521084 kB
SReclaimable:    2698500 kB
SUnreclaim:       822584 kB
KernelStack:       60072 kB
PageTables:       222960 kB
SecPageTables:      9272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77931956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162940 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
