MemTotal:       63903732 kB
MemFree:         2693636 kB
MemAvailable:   44963512 kB
Buffers:          779640 kB
Cached:         42145792 kB
SwapCached:      2146172 kB
Active:         28288892 kB
Inactive:       28380808 kB
Active(anon):   12508952 kB
Inactive(anon):  3869676 kB
Active(file):   15779940 kB
Inactive(file): 24511132 kB
Unevictable:      404936 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1620 kB
Writeback:            96 kB
AnonPages:      14077392 kB
Mapped:          2872916 kB
Shmem:           2635112 kB
KReclaimable:    2698500 kB
Slab:            3521008 kB
SReclaimable:    2698500 kB
SUnreclaim:       822508 kB
KernelStack:       59816 kB
PageTables:       222000 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77817416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162828 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
