MemTotal:       63903732 kB
MemFree:         3351116 kB
MemAvailable:   42341672 kB
Buffers:         1030700 kB
Cached:         38712312 kB
SwapCached:      5816636 kB
Active:         18655056 kB
Inactive:       37750408 kB
Active(anon):   16055264 kB
Inactive(anon):  2821840 kB
Active(file):    2599792 kB
Inactive(file): 34928568 kB
Unevictable:      436972 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692804 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5336 kB
Writeback:             0 kB
AnonPages:      17037348 kB
Mapped:          2487220 kB
Shmem:           2215464 kB
KReclaimable:    2181892 kB
Slab:            3026356 kB
SReclaimable:    2181892 kB
SUnreclaim:       844464 kB
KernelStack:       64224 kB
PageTables:       256540 kB
SecPageTables:     10928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89201556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169564 kB
VmallocChunk:          0 kB
Percpu:            30176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
