MemTotal:       63903732 kB
MemFree:         2926064 kB
MemAvailable:   41864600 kB
Buffers:         1022164 kB
Cached:         38657284 kB
SwapCached:      5808264 kB
Active:         19072196 kB
Inactive:       37720300 kB
Active(anon):   16491060 kB
Inactive(anon):  2824872 kB
Active(file):    2581136 kB
Inactive(file): 34895428 kB
Unevictable:      372328 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21689264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7960 kB
Writeback:             0 kB
AnonPages:      17425140 kB
Mapped:          2474540 kB
Shmem:           2203700 kB
KReclaimable:    2181668 kB
Slab:            3025188 kB
SReclaimable:    2181668 kB
SUnreclaim:       843520 kB
KernelStack:       63872 kB
PageTables:       256440 kB
SecPageTables:     10884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88567692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169052 kB
VmallocChunk:          0 kB
Percpu:            29792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   397312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
