MemTotal:       63903732 kB
MemFree:         3488116 kB
MemAvailable:   42494088 kB
Buffers:         1031764 kB
Cached:         38712320 kB
SwapCached:      5816628 kB
Active:         18519296 kB
Inactive:       37756460 kB
Active(anon):   15911436 kB
Inactive(anon):  2820560 kB
Active(file):    2607860 kB
Inactive(file): 34935900 kB
Unevictable:      430496 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1064 kB
Writeback:            24 kB
AnonPages:      16900664 kB
Mapped:          2489276 kB
Shmem:           2201112 kB
KReclaimable:    2181908 kB
Slab:            3026388 kB
SReclaimable:    2181908 kB
SUnreclaim:       844480 kB
KernelStack:       63664 kB
PageTables:       254136 kB
SecPageTables:     10924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87683036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168940 kB
VmallocChunk:          0 kB
Percpu:            30176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
