MemTotal:       63903732 kB
MemFree:         3494416 kB
MemAvailable:   42414616 kB
Buffers:         1023584 kB
Cached:         38590900 kB
SwapCached:      5809184 kB
Active:         18650040 kB
Inactive:       37695508 kB
Active(anon):   16064568 kB
Inactive(anon):  2822816 kB
Active(file):    2585472 kB
Inactive(file): 34872692 kB
Unevictable:      344376 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1968 kB
Writeback:             0 kB
AnonPages:      17015108 kB
Mapped:          2469512 kB
Shmem:           2157128 kB
KReclaimable:    2181732 kB
Slab:            3025344 kB
SReclaimable:    2181732 kB
SUnreclaim:       843612 kB
KernelStack:       63588 kB
PageTables:       254000 kB
SecPageTables:     10860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87437212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168844 kB
VmallocChunk:          0 kB
Percpu:            29888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   387072 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
