MemTotal:       63903732 kB
MemFree:         3357368 kB
MemAvailable:   42347084 kB
Buffers:         1030672 kB
Cached:         38711836 kB
SwapCached:      5816800 kB
Active:         18673916 kB
Inactive:       37750032 kB
Active(anon):   16074588 kB
Inactive(anon):  2821840 kB
Active(file):    2599328 kB
Inactive(file): 34928192 kB
Unevictable:      429168 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4724 kB
Writeback:           352 kB
AnonPages:      17049152 kB
Mapped:          2488456 kB
Shmem:           2215788 kB
KReclaimable:    2181892 kB
Slab:            3026372 kB
SReclaimable:    2181892 kB
SUnreclaim:       844480 kB
KernelStack:       64180 kB
PageTables:       256588 kB
SecPageTables:     10940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89182296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169436 kB
VmallocChunk:          0 kB
Percpu:            30176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   430080 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
