MemTotal:       63903732 kB
MemFree:         1483256 kB
MemAvailable:   39796396 kB
Buffers:         1026816 kB
Cached:         38780948 kB
SwapCached:      5881940 kB
Active:         20395172 kB
Inactive:       37485484 kB
Active(anon):   17662552 kB
Inactive(anon):  2790592 kB
Active(file):    2732620 kB
Inactive(file): 34694892 kB
Unevictable:      557772 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       21679816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5404 kB
Writeback:             0 kB
AnonPages:      18570456 kB
Mapped:          2508672 kB
Shmem:           2381064 kB
KReclaimable:    2183628 kB
Slab:            3030348 kB
SReclaimable:    2183628 kB
SUnreclaim:       846720 kB
KernelStack:       64836 kB
PageTables:       261316 kB
SecPageTables:     11272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90910932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170044 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   366592 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
