MemTotal:       63903732 kB
MemFree:         3511024 kB
MemAvailable:   42512400 kB
Buffers:         1031248 kB
Cached:         38660024 kB
SwapCached:      5816628 kB
Active:         18554428 kB
Inactive:       37753184 kB
Active(anon):   15946672 kB
Inactive(anon):  2821776 kB
Active(file):    2607756 kB
Inactive(file): 34931408 kB
Unevictable:      386412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2624 kB
Writeback:             0 kB
AnonPages:      16941248 kB
Mapped:          2489848 kB
Shmem:           2152912 kB
KReclaimable:    2181908 kB
Slab:            3026340 kB
SReclaimable:    2181908 kB
SUnreclaim:       844432 kB
KernelStack:       63768 kB
PageTables:       254444 kB
SecPageTables:     10924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87646292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168876 kB
VmallocChunk:          0 kB
Percpu:            30176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   395264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
