MemTotal:       63903732 kB
MemFree:         1201324 kB
MemAvailable:   40116620 kB
Buffers:         1028680 kB
Cached:         39565276 kB
SwapCached:      5816068 kB
Active:         20742644 kB
Inactive:       37624512 kB
Active(anon):   18121468 kB
Inactive(anon):  2794280 kB
Active(file):    2621176 kB
Inactive(file): 34830232 kB
Unevictable:      487420 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       21682160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4488 kB
Writeback:             0 kB
AnonPages:      18199140 kB
Mapped:          2503956 kB
Shmem:           3143364 kB
KReclaimable:    2183584 kB
Slab:            3028192 kB
SReclaimable:    2183584 kB
SUnreclaim:       844608 kB
KernelStack:       64340 kB
PageTables:       259936 kB
SecPageTables:     11068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90903492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169452 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   428032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9680896 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
