MemTotal:       63903732 kB
MemFree:         1616868 kB
MemAvailable:   39939256 kB
Buffers:         1027536 kB
Cached:         38814968 kB
SwapCached:      5882684 kB
Active:         20398648 kB
Inactive:       37493612 kB
Active(anon):   17665024 kB
Inactive(anon):  2790476 kB
Active(file):    2733624 kB
Inactive(file): 34703136 kB
Unevictable:      593460 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681156 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3048 kB
Writeback:            28 kB
AnonPages:      18582972 kB
Mapped:          2507424 kB
Shmem:           2406488 kB
KReclaimable:    2183628 kB
Slab:            3030492 kB
SReclaimable:    2183628 kB
SUnreclaim:       846864 kB
KernelStack:       64752 kB
PageTables:       260520 kB
SecPageTables:     11360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90220636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169812 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   358400 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
