MemTotal:       63903732 kB
MemFree:         3465192 kB
MemAvailable:   42485048 kB
Buffers:         1033568 kB
Cached:         38719900 kB
SwapCached:      5816664 kB
Active:         18531264 kB
Inactive:       37766648 kB
Active(anon):   15920612 kB
Inactive(anon):  2819656 kB
Active(file):    2610652 kB
Inactive(file): 34946992 kB
Unevictable:      432108 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1320 kB
Writeback:             0 kB
AnonPages:      16914712 kB
Mapped:          2459792 kB
Shmem:           2196568 kB
KReclaimable:    2181908 kB
Slab:            3026756 kB
SReclaimable:    2181908 kB
SUnreclaim:       844848 kB
KernelStack:       63664 kB
PageTables:       254376 kB
SecPageTables:     10920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87680536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168860 kB
VmallocChunk:          0 kB
Percpu:            30368 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
