MemTotal:       63903732 kB
MemFree:         3284592 kB
MemAvailable:   42266144 kB
Buffers:         1030100 kB
Cached:         38687980 kB
SwapCached:      5816548 kB
Active:         18692108 kB
Inactive:       37742516 kB
Active(anon):   16093396 kB
Inactive(anon):  2821872 kB
Active(file):    2598712 kB
Inactive(file): 34920644 kB
Unevictable:      423692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3004 kB
Writeback:             0 kB
AnonPages:      17078700 kB
Mapped:          2486120 kB
Shmem:           2199488 kB
KReclaimable:    2181892 kB
Slab:            3025740 kB
SReclaimable:    2181892 kB
SUnreclaim:       843848 kB
KernelStack:       64372 kB
PageTables:       257068 kB
SecPageTables:     10952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89835744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169476 kB
VmallocChunk:          0 kB
Percpu:            30080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   419840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
