MemTotal:       63903732 kB
MemFree:         3465820 kB
MemAvailable:   42419496 kB
Buffers:         1025828 kB
Cached:         38677452 kB
SwapCached:      5814628 kB
Active:         18558780 kB
Inactive:       37724924 kB
Active(anon):   15970264 kB
Inactive(anon):  2821960 kB
Active(file):    2588516 kB
Inactive(file): 34902964 kB
Unevictable:      419904 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690220 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15416 kB
Writeback:             0 kB
AnonPages:      16939072 kB
Mapped:          2441460 kB
Shmem:           2212348 kB
KReclaimable:    2181892 kB
Slab:            3025492 kB
SReclaimable:    2181892 kB
SUnreclaim:       843600 kB
KernelStack:       63700 kB
PageTables:       254648 kB
SecPageTables:     11024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88245488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168916 kB
VmallocChunk:          0 kB
Percpu:            29984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   405504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
