MemTotal:       63903732 kB
MemFree:         1281428 kB
MemAvailable:   40488032 kB
Buffers:         1018776 kB
Cached:         39139516 kB
SwapCached:      6099616 kB
Active:         46751424 kB
Inactive:       11428380 kB
Active(anon):   16087704 kB
Inactive(anon):  4311628 kB
Active(file):   30663720 kB
Inactive(file):  7116752 kB
Unevictable:      740024 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22067024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2528 kB
Writeback:             0 kB
AnonPages:      18692648 kB
Mapped:          2450612 kB
Shmem:           2378636 kB
KReclaimable:    2178596 kB
Slab:            3016048 kB
SReclaimable:    2178596 kB
SUnreclaim:       837452 kB
KernelStack:       63620 kB
PageTables:       259648 kB
SecPageTables:     11200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87180000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168772 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
