MemTotal:       63903732 kB
MemFree:         2007864 kB
MemAvailable:   40637912 kB
Buffers:          991972 kB
Cached:         38492252 kB
SwapCached:      5943980 kB
Active:         19631568 kB
Inactive:       38137680 kB
Active(anon):   17350252 kB
Inactive(anon):  3233740 kB
Active(file):    2281316 kB
Inactive(file): 34903940 kB
Unevictable:      444632 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21514900 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1604 kB
Writeback:             0 kB
AnonPages:      18674888 kB
Mapped:          2488104 kB
Shmem:           2299668 kB
KReclaimable:    2180872 kB
Slab:            3018976 kB
SReclaimable:    2180872 kB
SUnreclaim:       838104 kB
KernelStack:       63816 kB
PageTables:       262632 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87929944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169012 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
