MemTotal:       63903732 kB
MemFree:         1109392 kB
MemAvailable:   40353020 kB
Buffers:         1019952 kB
Cached:         39166264 kB
SwapCached:      6099656 kB
Active:         46906952 kB
Inactive:       11444108 kB
Active(anon):   16243044 kB
Inactive(anon):  4311584 kB
Active(file):   30663908 kB
Inactive(file):  7132524 kB
Unevictable:      758928 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22067052 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4988 kB
Writeback:             0 kB
AnonPages:      18855364 kB
Mapped:          2477708 kB
Shmem:           2390604 kB
KReclaimable:    2179180 kB
Slab:            3016876 kB
SReclaimable:    2179180 kB
SUnreclaim:       837696 kB
KernelStack:       63456 kB
PageTables:       258924 kB
SecPageTables:     11244 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86535648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168540 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
