MemTotal:       63903732 kB
MemFree:         1141708 kB
MemAvailable:   40358276 kB
Buffers:         1016952 kB
Cached:         39158528 kB
SwapCached:      6099552 kB
Active:         46903256 kB
Inactive:       11406892 kB
Active(anon):   16239820 kB
Inactive(anon):  4312156 kB
Active(file):   30663436 kB
Inactive(file):  7094736 kB
Unevictable:      774296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1620 kB
Writeback:            16 kB
AnonPages:      18840584 kB
Mapped:          2476792 kB
Shmem:           2418100 kB
KReclaimable:    2178092 kB
Slab:            3015200 kB
SReclaimable:    2178092 kB
SUnreclaim:       837108 kB
KernelStack:       64020 kB
PageTables:       260040 kB
SecPageTables:     11268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88026400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169212 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
