MemTotal:       63903732 kB
MemFree:         1414696 kB
MemAvailable:   40607356 kB
Buffers:         1015816 kB
Cached:         39110308 kB
SwapCached:      6098964 kB
Active:         46670568 kB
Inactive:       11384952 kB
Active(anon):   16007428 kB
Inactive(anon):  4312936 kB
Active(file):   30663140 kB
Inactive(file):  7072016 kB
Unevictable:      758120 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066756 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2152 kB
Writeback:            48 kB
AnonPages:      18619200 kB
Mapped:          2471032 kB
Shmem:           2391776 kB
KReclaimable:    2177200 kB
Slab:            3013852 kB
SReclaimable:    2177200 kB
SUnreclaim:       836652 kB
KernelStack:       63324 kB
PageTables:       255124 kB
SecPageTables:     11176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86374804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168716 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   468992 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
