MemTotal:       63903732 kB
MemFree:         2017548 kB
MemAvailable:   40659796 kB
Buffers:          992640 kB
Cached:         38512840 kB
SwapCached:      5943964 kB
Active:         19608228 kB
Inactive:       38137856 kB
Active(anon):   17321640 kB
Inactive(anon):  3226980 kB
Active(file):    2286588 kB
Inactive(file): 34910876 kB
Unevictable:      454804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21514924 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2432 kB
Writeback:             0 kB
AnonPages:      18641116 kB
Mapped:          2463924 kB
Shmem:           2308844 kB
KReclaimable:    2180864 kB
Slab:            3018824 kB
SReclaimable:    2180864 kB
SUnreclaim:       837960 kB
KernelStack:       64140 kB
PageTables:       263080 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88588420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169228 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
