MemTotal:       63903732 kB
MemFree:         1952396 kB
MemAvailable:   40573136 kB
Buffers:          991448 kB
Cached:         38525620 kB
SwapCached:      5944324 kB
Active:         19614164 kB
Inactive:       38146736 kB
Active(anon):   17336652 kB
Inactive(anon):  3248308 kB
Active(file):    2277512 kB
Inactive(file): 34898428 kB
Unevictable:      490248 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21514324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1560 kB
Writeback:             0 kB
AnonPages:      18679804 kB
Mapped:          2484124 kB
Shmem:           2341948 kB
KReclaimable:    2180880 kB
Slab:            3019112 kB
SReclaimable:    2180880 kB
SUnreclaim:       838232 kB
KernelStack:       63644 kB
PageTables:       262124 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87941116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169044 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   471040 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
