MemTotal:       63903732 kB
MemFree:          942732 kB
MemAvailable:   39936952 kB
Buffers:         1015196 kB
Cached:         38910232 kB
SwapCached:      6091720 kB
Active:         18724212 kB
Inactive:       39753052 kB
Active(anon):   16563044 kB
Inactive(anon):  4371080 kB
Active(file):    2161168 kB
Inactive(file): 35381972 kB
Unevictable:      756472 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21974472 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               588 kB
Writeback:             0 kB
AnonPages:      19252140 kB
Mapped:          2527068 kB
Shmem:           2383104 kB
KReclaimable:    2178968 kB
Slab:            3016688 kB
SReclaimable:    2178968 kB
SUnreclaim:       837720 kB
KernelStack:       63780 kB
PageTables:       262472 kB
SecPageTables:     11144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87954580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169028 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   481280 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9519104 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
