MemTotal:       63903732 kB
MemFree:         1091476 kB
MemAvailable:   40332032 kB
Buffers:         1019924 kB
Cached:         39190336 kB
SwapCached:      6099656 kB
Active:         46906496 kB
Inactive:       11441040 kB
Active(anon):   16242592 kB
Inactive(anon):  4311584 kB
Active(file):   30663904 kB
Inactive(file):  7129456 kB
Unevictable:      771644 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22067052 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1436 kB
Writeback:             0 kB
AnonPages:      18840300 kB
Mapped:          2486816 kB
Shmem:           2417716 kB
KReclaimable:    2179180 kB
Slab:            3016892 kB
SReclaimable:    2179180 kB
SUnreclaim:       837712 kB
KernelStack:       63444 kB
PageTables:       258408 kB
SecPageTables:     11268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86554564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168492 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
