MemTotal:       63903732 kB
MemFree:         1005524 kB
MemAvailable:   40023712 kB
Buffers:         1014376 kB
Cached:         38892228 kB
SwapCached:      6091688 kB
Active:         18694764 kB
Inactive:       39770996 kB
Active(anon):   16535884 kB
Inactive(anon):  4371104 kB
Active(file):    2158880 kB
Inactive(file): 35399892 kB
Unevictable:      713936 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21974436 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46696 kB
Writeback:            12 kB
AnonPages:      19217260 kB
Mapped:          2522192 kB
Shmem:           2348652 kB
KReclaimable:    2179112 kB
Slab:            3016864 kB
SReclaimable:    2179112 kB
SUnreclaim:       837752 kB
KernelStack:       63744 kB
PageTables:       262088 kB
SecPageTables:     11096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87918772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169028 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9539584 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
