MemTotal:       63903732 kB
MemFree:          959516 kB
MemAvailable:   39978916 kB
Buffers:         1014396 kB
Cached:         38923284 kB
SwapCached:      6091688 kB
Active:         18719500 kB
Inactive:       39772192 kB
Active(anon):   16560620 kB
Inactive(anon):  4371088 kB
Active(file):    2158880 kB
Inactive(file): 35401104 kB
Unevictable:      738812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21974436 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48592 kB
Writeback:             0 kB
AnonPages:      19236436 kB
Mapped:          2523196 kB
Shmem:           2378512 kB
KReclaimable:    2179112 kB
Slab:            3016848 kB
SReclaimable:    2179112 kB
SUnreclaim:       837736 kB
KernelStack:       63660 kB
PageTables:       261844 kB
SecPageTables:     11104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87940168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169012 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   481280 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9539584 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
