MemTotal:       63903732 kB
MemFree:         1099372 kB
MemAvailable:   40314604 kB
Buffers:         1019356 kB
Cached:         39158424 kB
SwapCached:      6099660 kB
Active:         46930296 kB
Inactive:       11436648 kB
Active(anon):   16266500 kB
Inactive(anon):  4311584 kB
Active(file):   30663796 kB
Inactive(file):  7125064 kB
Unevictable:      743584 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22067048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1412 kB
Writeback:            24 kB
AnonPages:      18864448 kB
Mapped:          2460512 kB
Shmem:           2389732 kB
KReclaimable:    2178836 kB
Slab:            3016484 kB
SReclaimable:    2178836 kB
SUnreclaim:       837648 kB
KernelStack:       63716 kB
PageTables:       260392 kB
SecPageTables:     11204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87290208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168868 kB
VmallocChunk:          0 kB
Percpu:            27680 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
