MemTotal:       63903732 kB
MemFree:         1101664 kB
MemAvailable:   40316724 kB
Buffers:         1019328 kB
Cached:         39167488 kB
SwapCached:      6099660 kB
Active:         46926784 kB
Inactive:       11436480 kB
Active(anon):   16262988 kB
Inactive(anon):  4311584 kB
Active(file):   30663796 kB
Inactive(file):  7124896 kB
Unevictable:      753080 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22067044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:      18860624 kB
Mapped:          2460256 kB
Shmem:           2398944 kB
KReclaimable:    2178832 kB
Slab:            3016496 kB
SReclaimable:    2178832 kB
SUnreclaim:       837664 kB
KernelStack:       63548 kB
PageTables:       260104 kB
SecPageTables:     11212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87295412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168932 kB
VmallocChunk:          0 kB
Percpu:            27680 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
