MemTotal:       63903732 kB
MemFree:         1295368 kB
MemAvailable:   40502224 kB
Buffers:         1018220 kB
Cached:         39114756 kB
SwapCached:      6099668 kB
Active:         46779296 kB
Inactive:       11428844 kB
Active(anon):   16115624 kB
Inactive(anon):  4311704 kB
Active(file):   30663672 kB
Inactive(file):  7117140 kB
Unevictable:      710128 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066972 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3832 kB
Writeback:             0 kB
AnonPages:      18717120 kB
Mapped:          2450916 kB
Shmem:           2352980 kB
KReclaimable:    2178508 kB
Slab:            3015820 kB
SReclaimable:    2178508 kB
SUnreclaim:       837312 kB
KernelStack:       64048 kB
PageTables:       260212 kB
SecPageTables:     11144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87887196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169372 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
