MemTotal:       63903732 kB
MemFree:         1151828 kB
MemAvailable:   40370428 kB
Buffers:         1016968 kB
Cached:         39149456 kB
SwapCached:      6099548 kB
Active:         46909004 kB
Inactive:       11408784 kB
Active(anon):   16245428 kB
Inactive(anon):  4312156 kB
Active(file):   30663576 kB
Inactive(file):  7096628 kB
Unevictable:      762304 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4048 kB
Writeback:             0 kB
AnonPages:      18844704 kB
Mapped:          2476572 kB
Shmem:           2407044 kB
KReclaimable:    2178092 kB
Slab:            3015200 kB
SReclaimable:    2178092 kB
SUnreclaim:       837108 kB
KernelStack:       64060 kB
PageTables:       259692 kB
SecPageTables:     11232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88015052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169180 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
