MemTotal:       63903732 kB
MemFree:         1169908 kB
MemAvailable:   40381332 kB
Buffers:         1016352 kB
Cached:         39132540 kB
SwapCached:      6098980 kB
Active:         46930108 kB
Inactive:       11402576 kB
Active(anon):   16266680 kB
Inactive(anon):  4312784 kB
Active(file):   30663428 kB
Inactive(file):  7089792 kB
Unevictable:      755896 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2652 kB
Writeback:             8 kB
AnonPages:      18871756 kB
Mapped:          2485748 kB
Shmem:           2396488 kB
KReclaimable:    2177900 kB
Slab:            3014392 kB
SReclaimable:    2177900 kB
SUnreclaim:       836492 kB
KernelStack:       63744 kB
PageTables:       258936 kB
SecPageTables:     11204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88211704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169196 kB
VmallocChunk:          0 kB
Percpu:            27488 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   450560 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
