MemTotal:       63903732 kB
MemFree:         1238164 kB
MemAvailable:   40444500 kB
Buffers:         1018760 kB
Cached:         39177332 kB
SwapCached:      6099660 kB
Active:         46772068 kB
Inactive:       11428152 kB
Active(anon):   16108352 kB
Inactive(anon):  4311664 kB
Active(file):   30663716 kB
Inactive(file):  7116488 kB
Unevictable:      775476 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066984 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2208 kB
Writeback:            28 kB
AnonPages:      18710932 kB
Mapped:          2450900 kB
Shmem:           2416684 kB
KReclaimable:    2178596 kB
Slab:            3016040 kB
SReclaimable:    2178596 kB
SUnreclaim:       837444 kB
KernelStack:       63540 kB
PageTables:       259620 kB
SecPageTables:     11220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87236148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168740 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
