MemTotal:       63903732 kB
MemFree:         1275032 kB
MemAvailable:   40476620 kB
Buffers:         1017524 kB
Cached:         39192384 kB
SwapCached:      6099496 kB
Active:         46736192 kB
Inactive:       11424196 kB
Active(anon):   16072624 kB
Inactive(anon):  4312088 kB
Active(file):   30663568 kB
Inactive(file):  7112108 kB
Unevictable:      788244 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066960 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1820 kB
Writeback:             0 kB
AnonPages:      18670104 kB
Mapped:          2477568 kB
Shmem:           2435048 kB
KReclaimable:    2178376 kB
Slab:            3015560 kB
SReclaimable:    2178376 kB
SUnreclaim:       837184 kB
KernelStack:       63856 kB
PageTables:       259788 kB
SecPageTables:     11284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88014232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169116 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
