MemTotal:       63903732 kB
MemFree:         1339652 kB
MemAvailable:   40529680 kB
Buffers:         1017544 kB
Cached:         39127364 kB
SwapCached:      6099516 kB
Active:         46722836 kB
Inactive:       11412636 kB
Active(anon):   16059268 kB
Inactive(anon):  4312088 kB
Active(file):   30663568 kB
Inactive(file):  7100548 kB
Unevictable:      738936 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2856 kB
Writeback:            16 kB
AnonPages:      18661872 kB
Mapped:          2477644 kB
Shmem:           2381600 kB
KReclaimable:    2178376 kB
Slab:            3015592 kB
SReclaimable:    2178376 kB
SUnreclaim:       837216 kB
KernelStack:       64200 kB
PageTables:       260352 kB
SecPageTables:     11188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87978524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169164 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
