MemTotal:       63903732 kB
MemFree:         1992316 kB
MemAvailable:   40622600 kB
Buffers:          991996 kB
Cached:         38488600 kB
SwapCached:      5943980 kB
Active:         19632084 kB
Inactive:       38135324 kB
Active(anon):   17350760 kB
Inactive(anon):  3231156 kB
Active(file):    2281324 kB
Inactive(file): 34904168 kB
Unevictable:      444208 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21514912 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3020 kB
Writeback:             0 kB
AnonPages:      18676516 kB
Mapped:          2487400 kB
Shmem:           2295920 kB
KReclaimable:    2180872 kB
Slab:            3018960 kB
SReclaimable:    2180872 kB
SUnreclaim:       838088 kB
KernelStack:       63748 kB
PageTables:       261708 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87925716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169044 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
