MemTotal:       63903732 kB
MemFree:         1244260 kB
MemAvailable:   40451180 kB
Buffers:         1018236 kB
Cached:         39165916 kB
SwapCached:      6099664 kB
Active:         46788236 kB
Inactive:       11428880 kB
Active(anon):   16124564 kB
Inactive(anon):  4311676 kB
Active(file):   30663672 kB
Inactive(file):  7117204 kB
Unevictable:      759324 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4308 kB
Writeback:             0 kB
AnonPages:      18723284 kB
Mapped:          2452052 kB
Shmem:           2404092 kB
KReclaimable:    2178508 kB
Slab:            3015804 kB
SReclaimable:    2178508 kB
SUnreclaim:       837296 kB
KernelStack:       63972 kB
PageTables:       260468 kB
SecPageTables:     11220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87939340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169084 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
